age,salary,experience_years,performance_score,gender,department,education_level
30.606436465549812,65988.34683907918,5.92232157644907,2.9811582793006095,Female,HR,PhD
24.582706307903106,69707.93909554112,4.787280868662898,2.8605165936777315,Female,IT,Bachelor
37.80095786734201,52752.20306550939,9.1997676077682,3.180246337632753,Male,Finance,High School
28.82354094798289,83609.80144935049,-0.46524243374635166,2.704378456933313,Female,HR,High School
23.396022425659908,41613.51505496488,1.7852703234145837,2.8948219234626658,Female,IT,Diploma
27.428913266776053,38034.376796852695,1.7287883136832276,3.660837737153205,Female,Marketing,PhD
33.303451634205,63366.77727839958,9.801230367894302,2.650588610209426,Female,HR,PhD
25.490203577568202,75706.47453918232,12.842453490327701,,Male,IT,Bachelor
,85258.91537186803,5.582203125850114,4.3996671233643365,Female,Sales,Diploma
31.9494976919353,53116.7360569659,5.324713107239957,4.10516326295239,Male,Sales,PhD
31.959732568869782,76180.21250146943,6.280208652452726,1.966189843915505,Male,IT,High School
25.944454597030962,59422.372957489395,10.647513210432763,3.5517662441961555,Male,Finance,Bachelor
26.23169355505342,57410.59050088771,2.2905874632377037,2.5976201835589254,Male,Finance,Master
31.85639949886109,73254.89906230009,6.95347593093914,3.2107897722648477,Female,HR,High School
18.415325268021405,69784.84317620129,9.90079051912972,3.235379303210795,Female,Sales,Diploma
18.740289804987558,36354.117645236256,8.004376679759382,2.8124737597469425,Male,Finance,PhD
24.252446229980514,82148.10524588844,6.758326466394974,2.3729874675308826,Female,Finance,High School
28.292422786305224,80701.37031221177,10.004184370268565,2.4475671581469927,Male,Sales,Master
32.487260524784034,50616.55947735706,-4.812929171996949,2.267046467615006,Female,Marketing,Master
41.80284973559642,65937.05300156113,8.711501278123631,2.334542233415644,Female,Finance,Diploma
36.86127698561616,67410.45279424108,3.3836972674903047,2.946257367960516,Female,IT,High School
28.72049176029258,63910.10648735861,-1.3225315874258277,2.4273920087113985,Male,HR,Bachelor
29.847870336778488,51745.422692318694,8.044810398099923,3.545641652570096,Male,Finance,High School
21.97976508289753,49925.64948092923,11.49463418065183,4.189796924268742,Female,Finance,Master
,59616.688935128324,5.450205941489233,2.5359574069039654,Male,Marketing,Diploma
27.690730888638893,77590.93528889047,9.811498188811756,3.191523600428302,Male,IT,Diploma
32.58174848270472,68154.00231891648,12.449113031954582,3.399748088242347,Female,HR,Bachelor
23.382152451581415,54440.78501870841,11.25965781433619,3.3776018167354196,Male,Finance,Diploma
34.154772113929376,71575.48065972517,12.559858117485572,3.06076421433287,Female,HR,Diploma
42.26191130402062,17271.86069054887,8.96850996428757,3.594145934687778,Female,Sales,Diploma
29.12991881234514,77231.48550558156,6.301734555606371,3.385799162144526,Female,Finance,Diploma
33.21369377679153,33904.293318328506,-0.40786324758867387,,Male,Finance,Diploma
35.5211519336889,54563.38587895302,5.015750047480205,3.6953248515114185,Female,Sales,Master
26.79023622491331,43204.95158060784,2.627013618735233,3.7098326698133937,Female,Marketing,High School
31.792739854483333,40579.77786418641,14.683770869991255,2.3893711166571348,Male,Finance,PhD
30.10073920625436,77412.4018106778,5.296456750270654,3.0303502683580814,Male,HR,Diploma
30.781408788390653,52984.48198032163,6.492819227137943,3.546663194248856,Male,IT,PhD
23.81592172915627,65197.55822596073,,2.832548944336511,Male,HR,PhD
30.19608139407154,59296.19131681224,6.174409785489815,3.8583824382128094,Female,Marketing,Master
33.9839863299636,67155.61240834682,12.780204161723013,4.891097995695489,Male,IT,Diploma
41.609148862360335,61152.32836590383,,2.3712111738920143,Male,HR,PhD
37.67416660868165,40755.11663717146,6.778429820948971,1.89516431747698,Male,HR,Diploma
47.225459660092454,74944.0022917071,3.030117657207807,3.2430548764839005,Male,Sales,Bachelor
23.861219496895604,52593.65125258031,0.7199099551171768,3.577250004100915,Female,Marketing,Bachelor
36.978565093765425,36651.271520103735,3.5529236363788583,2.8153069009241847,Male,Sales,Bachelor
31.466736045906814,53578.27258551131,5.851852811806352,4.1626085306568275,Female,IT,PhD
47.51842346574138,82511.39685951466,4.28279110193096,1.9291153602214008,Male,Sales,Bachelor
23.533613717158786,72753.3261317024,3.230316080504576,3.5543348984252887,Female,Marketing,Master
23.28222526255379,54770.21798388211,0.3747301453126646,2.5153113433928853,Female,Finance,Master
25.204858836447823,54761.13443522357,,4.375502324965837,Male,Finance,PhD
13.008834205521545,55175.47423173926,-0.018881496124008912,,Female,IT,Diploma
25.793959826553913,91151.21975341262,9.04022385475841,2.3866747297733215,Male,Finance,High School
23.926938707570415,65729.0317834733,6.329759011738013,2.5603542912731356,Female,Sales,Diploma
31.20315029180966,66450.62470786604,0.16979400214027773,3.6876703095838415,Female,IT,Diploma
32.734047806217276,75454.25181047764,4.763163691800546,2.6902954801683885,Female,Marketing,Diploma
45.00936671372709,63581.8373853977,2.9913743776376673,2.9636710256542096,Male,IT,Diploma
37.6033907054884,,7.276698041676722,3.0203107364339283,Female,IT,High School
25.384770754700774,57054.75226372533,11.361801784092577,,Male,HR,Bachelor
22.812682629213135,58925.98110878904,-1.5006898785829783,2.98892980312461,Female,HR,Diploma
33.93535337205205,59441.66645235238,6.4601043165896685,2.448217780748661,Female,IT,Master
19.43813434383486,70914.4431545547,5.359468817733438,2.6055017420801825,Female,Finance,PhD
44.65167012683483,60779.18828710949,,4.1549056027750515,Female,HR,PhD
,,6.852786512950757,1.9947944845765948,Female,Marketing,Master
26.24659478316236,58789.251298371266,2.9921226730447237,3.650564149398382,Female,Sales,Diploma
16.29492376727298,61179.52785474136,4.723784257333527,2.776829655734553,Male,HR,High School
40.8309789933233,30026.989732018385,2.815896572786044,2.7761918652033324,Male,IT,Bachelor
29.083681237979057,73744.91512053722,10.304028554394392,3.632297516841369,Male,Finance,PhD
39.902530495787694,65197.32713846989,6.085246594687769,3.2720410356551124,Female,Sales,Bachelor
17.244578729645063,74970.15164789479,13.60476274301203,3.456490397775625,Male,HR,High School
25.204999816369817,16556.169327094663,5.757356744741517,3.774547728426289,Female,Finance,PhD
30.041949597745464,91325.62057171091,3.166372932358149,2.7349532934533416,Male,Finance,Bachelor
30.375844750117935,57906.15557767239,-0.05485757045130857,2.5102106123937995,Male,Finance,High School
26.39947622816605,76622.74225106275,-1.2125587050237803,2.1318795787537614,Female,IT,Bachelor
34.98279945877999,44401.411093117036,-0.33654377202195906,2.339671576016836,Female,Marketing,Diploma
21.459036564939247,69191.60857593855,7.0685066040459335,5.35927554024698,Male,Finance,High School
28.860964119829653,44198.76655239516,8.034900092919735,3.9957436645894293,Male,Sales,Bachelor
30.96236505369519,50643.465589562926,-0.32476280812853364,1.919140507033583,Male,HR,Diploma
34.115510672469995,88710.4703080018,9.580153256304461,1.9420336346051439,Male,Sales,Diploma
35.69291902471112,57139.7639885498,4.067755793266242,3.3854928493747933,Female,IT,High School
21.002863265297044,63261.49309769584,,3.4378118379023737,Male,IT,Master
17.72708663411502,73051.01596033131,12.448882513021697,3.4391070682538913,Female,Sales,PhD
40.22141457518807,67435.22831958906,9.587357263462128,2.7960353651570418,Female,Marketing,High School
32.658512095836734,62256.28357715365,4.925877408376671,2.89963659199768,Male,IT,Diploma
24.01210770754757,65474.41503699338,2.4352310983388503,3.262303619327486,Female,IT,Diploma
42.409215804180185,96051.23377857413,-2.6072616053172197,3.0687144050346644,Male,Sales,High School
30.925397074342868,59135.71804449622,3.1233867230303196,1.2245597018019718,Female,IT,Master
39.43437747251061,63016.485700724515,5.155479044689223,2.816160295539845,Female,Marketing,PhD
30.54014785128087,75759.81594011417,2.051281891395264,2.3188748525917493,Male,Marketing,Bachelor
46.4859833990559,76582.88899436976,5.474972131630781,3.1401691351268095,Female,Marketing,High School
44.042726739545635,77805.4545834057,6.307407531835073,5.388207202082729,Female,HR,PhD
28.008286812167412,,5.100576072767685,3.2939853323794437,Male,Marketing,PhD
37.77256760763484,42854.92630904275,3.399989676706161,2.7491762510620816,Female,Marketing,Diploma
,84501.47298451644,6.674618687866911,3.737441201581802,Female,HR,Bachelor
40.94905246025879,42804.81910471968,7.767762598277637,3.38615030976737,Male,Finance,High School
22.280612315359164,64539.531978585495,,3.336075592361473,Male,IT,Diploma
35.488411679987514,48685.86224970963,11.64372951898508,3.4854804745725367,Female,Marketing,Diploma
38.4673958947967,59037.92480110511,,4.645234851863633,Female,IT,Master
15.930084108615086,64931.436154552204,6.07539849177939,2.0952892517392674,Female,Sales,PhD
20.5339318986738,64820.35823175409,8.832857693026229,3.3789056614491635,Male,IT,High School
13.686142577919195,66328.81131352927,6.932864525054007,2.2588950960147693,Female,HR,High School
27.844745324443537,84205.6690358797,9.81254653565298,3.4444101170737986,Female,IT,High School
35.7403380463677,66803.0145227097,7.148496660807297,2.2650507908111246,Female,IT,Diploma
,56337.65047064027,3.5502505014382484,2.6661065491159324,Female,IT,Master
30.5927582433582,74461.30752432536,7.4460141008244065,2.7639280686096748,Female,Finance,Bachelor
43.02892436457034,77842.05733386961,1.425095170717353,3.7806533754757674,Female,Finance,Diploma
18.959188334280867,41585.882772945115,6.434238823106092,3.734763555153931,Male,Sales,Bachelor
16.372940485158765,68961.00104774786,5.867080037422157,2.0034260988428922,Male,HR,Master
29.55561840882705,70517.59113466347,5.167532570909842,3.043947288799879,Female,IT,PhD
33.07252359151446,55536.54744960012,5.485849954244277,2.432336116200662,Female,IT,High School
29.738442015247255,80635.6021996743,-1.5273961819905564,1.9931960714597323,Male,IT,Bachelor
13.460463199680987,57749.1661945121,3.805100369036154,2.8263863596605034,Male,IT,Diploma
29.287039683897692,61883.64680207313,6.371379604564459,2.7532137692353444,Male,Finance,Bachelor
19.564243995961174,57403.922635741954,6.639425567989601,4.941373189076418,Female,Sales,PhD
35.35738039064031,60233.685713722014,1.8892994362961675,3.3463678602885567,Female,Marketing,High School
32.93278596877479,,11.062831363458802,1.89790599939661,Female,HR,Bachelor
22.48096170938116,38399.23676108559,2.5353006071419966,2.548180796663246,Female,IT,PhD
25.889064661306453,83917.57594837458,9.877828802106947,3.8171066363435187,Male,Sales,Diploma
21.52629182488839,47295.57977522508,7.70877744748674,4.67075421829594,Male,Marketing,Master
29.498567221814625,45129.114758155396,3.415090760624788,1.7312133502096332,Male,Sales,Diploma
37.64113856400991,27699.148295944276,13.101243570438047,1.4960604918887639,Male,Finance,High School
22.11419162931565,50415.57378465746,1.2254526729740798,4.496772140297426,Female,Marketing,Diploma
34.03237212414275,40153.653098887524,9.676616694440007,3.311691341896723,Female,Sales,Diploma
25.757939053020472,84630.22740204554,10.002329272171913,2.3053658144989067,Male,Finance,Diploma
23.657017341901245,75147.25634013952,3.3175191636934205,3.4277032688979485,Male,Sales,Diploma
29.14375712036354,49677.74482233414,11.569861200257314,,Male,Sales,High School
21.718061420645007,93786.53708016463,4.999813941604189,3.0027004052777286,Male,Marketing,PhD
25.570805557222542,74726.48230487392,7.154774517119428,3.262256938274468,Male,Finance,Bachelor
20.416976859289214,55127.529247370665,7.041287355084883,3.739416111630264,Female,IT,Master
45.717801063331116,22508.9142768964,,2.1888832381659697,Female,HR,Bachelor
30.28210841577383,94364.13858886113,9.243233092639128,3.068549729122687,Male,Marketing,Bachelor
24.402195936059314,39156.41299854606,9.173954882208852,,Male,Finance,Master
31.711839285873776,35319.018795646625,-0.9941278929527231,3.2043070045394537,Male,Sales,High School
,,11.21736097151261,2.2837229421095806,Female,Finance,Master
28.232243203734217,96596.28609508909,-0.6499679521426973,2.6735193286718237,Female,HR,High School
34.9133336003474,80764.09227765776,10.13018481736663,2.2033476841678166,Female,HR,Bachelor
36.06006168037844,68458.63680078539,10.506820547310333,3.5209089934589257,Male,IT,High School
25.75599081911578,68921.31512497929,1.636134279139207,3.6867608933253324,Female,IT,PhD
25.39345407484256,72801.23338170462,4.356742848181661,2.812303544034069,Male,HR,Master
27.79958642278685,71383.92884680147,1.577181326056257,3.0305903959680225,Female,Marketing,PhD
11.584630682115321,64217.87135954064,5.140315878845058,1.8411268682931647,Female,Marketing,Bachelor
17.878471502411582,61563.01655927814,4.767862863257035,2.7602586815945704,Female,Sales,Master
40.934994139556196,59061.103081507164,9.11864212907736,2.959836306366604,Male,IT,Bachelor
43.15974170801027,48690.531166999855,11.241234984478433,5.096634472823981,Male,Sales,PhD
28.007711683548973,55789.87384699839,11.582735243159824,2.110426379380669,Female,IT,Bachelor
34.612455704446134,34605.64778706922,3.7513278936867915,4.17134179100195,Male,HR,Master
32.49000123634829,58524.90559807875,5.163112505021889,3.7974870187726464,Male,Marketing,Master
54.6310464676419,,,,Male,Marketing,Bachelor
38.956599291476614,43446.160241763435,2.776519734015245,4.406896387356107,Male,HR,Master
28.976659268153867,62698.41226730218,9.85940653238983,3.2976843780854903,Male,Sales,Master
22.355676475196596,80880.034295169,12.462331294192927,3.311327356534343,Male,Sales,Bachelor
17.14842943793942,73774.74909003469,,2.9575034775859637,Male,Finance,PhD
31.627709086937784,36442.490945652346,3.630142963388423,3.978855105934902,Female,IT,Master
23.949194037725572,45155.57795144494,5.894376972164292,3.877175387048707,Male,Sales,Master
18.621970323218605,74111.56781982323,7.120644635278428,2.49945817000303,Male,HR,Master
24.827416926059787,45262.68909692536,2.7615859203134154,1.944602244320986,Female,Sales,Master
21.347615971084842,56630.50275004463,7.696244177856359,2.8376154900834742,Female,Marketing,Bachelor
43.49713308058052,68250.78148536828,,2.3599691484818828,Female,IT,PhD
37.053118055595604,45474.83317704547,5.942190916486884,2.949180340307716,Female,Finance,PhD
29.936218869467062,61580.6325921894,,3.989950507747311,Male,IT,High School
41.83955311112021,39989.617576226934,,2.6341586759305677,Female,Marketing,Master
30.618946461180947,50979.48534073179,4.254456437893726,2.9657412949507402,Female,Marketing,Master
23.10972638937389,64796.72901213806,5.5615607842966766,,Male,Marketing,High School
42.18499261815726,36105.09399702496,5.646548163178659,3.6787447057642275,Male,Marketing,PhD
34.31128034947727,66607.12106940598,4.519955880471489,1.2024885328123158,Male,HR,Diploma
21.70203076538835,59705.433016099785,4.96481574933159,2.5146397641877627,Female,Finance,Diploma
28.477290575331136,68287.34931625721,12.394588682018867,3.169026953823578,Male,Marketing,PhD
22.995053972921944,63358.712010969924,8.243677791764956,3.960063165141489,Female,Marketing,Master
18.93760215228531,80462.10644960766,4.818078727883359,2.606478041995036,Male,Sales,Diploma
37.40942038025313,61878.36753971861,8.787817618042943,1.4987578351665007,Male,Finance,Bachelor
45.275333123761044,53558.91688312121,4.66472204097596,3.495769156772909,Female,IT,Bachelor
18.81145940944687,61834.46254548425,10.692498550346565,2.4917100889394965,Male,Finance,High School
34.50375389352457,68149.47043554582,7.478568768792376,2.048266672727711,Male,Finance,PhD
24.794859447025384,60732.901054885566,5.570791423983085,2.500523688229421,Male,Finance,PhD
26.10299692988243,60608.87536805824,7.79086770324111,2.85237971387532,Male,Marketing,Diploma
25.26084860608905,49470.12468289867,-0.28350460827399715,2.51620426836943,Male,Marketing,Master
23.08807384256147,50056.48623673578,1.4929301243607789,1.2355471543207446,Female,HR,PhD
30.388173023558615,38960.920923004596,1.2242999744037784,3.717652957509706,Female,IT,Diploma
23.352399068711698,86243.65114780409,6.571772379054827,4.019900033022978,Male,Sales,Diploma
32.16365460623871,41342.051469130725,12.930059997940369,3.5212175930716048,Female,Finance,PhD
29.598095124406903,49606.42203306139,14.92520058477053,2.0898514636601466,Female,IT,Diploma
28.088415625068723,49223.89101646204,8.552204405763028,2.8388067728419855,Female,IT,High School
22.739490703667215,73423.86565416661,8.003377899777828,2.9947829478164336,Male,HR,High School
25.38582935545334,55575.75482561958,-1.2042309366109558,,Male,Sales,PhD
,78716.131090106,3.829304801063913,3.534672390974465,Male,Finance,Master
34.00733750099505,49897.640636341974,2.8488649923670444,2.4126609609772034,Female,Sales,High School
22.179558041611593,64184.91243335703,,3.0655964451308484,Female,HR,High School
30.794658443433807,47469.794201103636,5.327424725660841,3.365824323692193,Male,Marketing,PhD
36.01109698697431,92177.23691660083,4.1116376892114905,4.164657857717414,Male,IT,Bachelor
16.644757751029026,,-1.917199241503151,3.5636052318597784,Female,Finance,Diploma
34.34688153903948,64647.31065340541,8.991641024470136,3.631245349900415,Female,Marketing,High School
24.699009928433227,69506.65321398148,1.709027897040774,3.0670613023434887,Male,HR,Bachelor
34.56478934874527,66206.98646177247,6.956987456444598,4.128367316162803,Female,Sales,Master
23.893926747659865,57220.68511683438,14.296330678999894,3.327810236767598,Female,IT,Bachelor
15.560943194683848,58052.689503998605,,,Female,Finance,PhD
16.9796604969347,60657.17207968664,-4.121150090985319,4.122695976100153,Female,Marketing,Master
30.384679573291056,57794.96997557267,4.8559831124795565,3.558322618031222,Female,Marketing,Master
32.07778001377186,74458.18675192364,10.403838539994284,2.645564783097214,Female,IT,Bachelor
22.76546699916473,93157.84502387026,13.833389816882375,2.6164056260806055,Female,Sales,PhD
35.108739670218995,,1.0818016221903326,3.2372604361126096,Male,HR,High School
16.70783950184832,39452.95530631383,7.986796892946087,3.370547836214068,Male,Sales,Bachelor
29.471361610821468,58675.76927473118,,3.157833812504965,Female,Sales,High School
20.311870401900347,98695.64006481477,5.576206582783457,3.249046938754308,Female,Sales,Bachelor
24.785311137582728,47944.88148045404,16.57737338806814,4.359965899661105,Female,IT,High School
30.37918937053131,84586.75208166102,-0.01188131358061284,3.8572345217879085,Male,IT,Bachelor
,,7.014958645978294,3.1525084730120194,Male,HR,Master
26.923555646161397,51696.176374380084,7.8707726870617325,3.7530484646139866,Female,Sales,Diploma
38.050342473715524,68534.74618777914,10.343145299757388,2.1739808771779683,Male,IT,Master
25.38486504381481,84425.94934692807,6.391932613883582,3.3183416399574472,Female,HR,High School
36.685536896521135,54313.08388518769,7.23220215801641,4.447445079786489,Female,HR,PhD
20.962345162739055,56946.29459846457,4.433405730312836,2.825563283686101,Female,Sales,Master
34.23843342332226,51274.786290770346,7.0765077649804295,2.321892857104732,Female,Finance,Diploma
41.5325489652632,44778.649039607,4.6272308980103585,2.4783288891255513,Female,Sales,High School
10.226843998981686,50260.83682400989,8.486287559424204,2.128293570126089,Female,Finance,Master
23.624837956236185,41640.89599856615,4.521558655825464,2.372190473497837,Female,HR,Bachelor
34.61657701744432,,7.508401575608746,2.703593521127977,Male,IT,PhD
28.37563691165606,48450.40153412038,5.882948745260086,1.8755463846570863,Female,Marketing,High School
32.96916698697047,63506.788676861215,10.504201003088673,3.0124946671596824,Male,HR,Master
25.168118506273437,36661.56530694559,5.794425105646055,3.721821739029318,Female,IT,High School
30.6927182997832,64963.20348321686,-1.0921298728275257,2.273795055882464,Female,HR,Bachelor
28.754582116863364,72502.93442413387,11.047686002855967,4.215427138913415,Male,Sales,Diploma
39.342256493278455,30093.96536142817,2.3770707965495244,3.4086336708220757,Male,Finance,Master
32.03536674640971,65610.84854771358,3.3849346454047207,3.824464468499246,Female,HR,High School
32.70082129660162,78415.03488709938,3.6173548238260316,2.4737323569182905,Male,IT,High School
,41855.38471963192,11.49775237268327,3.6836201816532927,Female,Sales,High School
26.099150207420053,,-2.542696855914782,2.1264528796837494,Female,Marketing,Diploma
26.539534497443032,66285.28514049068,18.550994134639975,3.712198000669207,Male,Sales,High School
33.155617139026376,49424.82216362387,10.224227236264207,3.137471471834825,Male,Finance,PhD
26.632124153437896,59163.46383513441,6.892955656516639,3.442600975987827,Male,Sales,PhD
32.3181988551713,68374.90368782583,5.780423997534855,2.0595243155001186,Male,Marketing,High School
46.60320638916351,61140.080871186176,7.142216299430627,2.2839441261787163,Female,IT,PhD
36.96899762745354,68081.33988669554,8.084489713517353,3.477782574602708,Male,HR,Master
27.39181174265727,46189.89610380951,8.580862343800227,2.2413215966206392,Male,Finance,PhD
39.609711377311555,62540.41236054117,8.222417864013794,,Male,Marketing,High School
26.735397015827587,38794.2825464253,6.3583227250209955,1.9062897548318034,Male,Finance,Bachelor
13.69500371857717,,5.210646318770696,3.6785393701333344,Male,Sales,Master
21.935309512660766,46441.38537802815,5.394906865385953,2.013981348185193,Female,Finance,Diploma
15.033664631793155,48967.050861153504,,3.4418399501436188,Female,Marketing,High School
27.18789212766953,78541.39762815656,10.535080387468259,3.5005047469168007,Male,HR,Diploma
30.147347033516414,76369.65180891403,8.374226889123447,2.44258254525634,Male,HR,Bachelor
43.41149849820226,69137.07181360766,-5.761554538657121,3.4656212536677815,Female,Finance,Diploma
32.6154189901133,43615.308529911315,8.623603106119043,3.2083538106668446,Male,IT,High School
28.247195769529085,55253.87325457797,6.7789447788751,2.5689265150458094,Female,Finance,High School
36.635244649467914,78196.46549968775,5.92516497421641,2.1931562527390334,Female,Sales,Bachelor
12.310917527936919,62125.753704598574,4.4459261876444565,1.4298994466619366,Male,HR,High School
31.884916464868528,94789.94309972541,10.496450879944053,3.279720037839755,Female,HR,Bachelor
36.16692155109573,65899.76759091558,9.790105848491432,1.7481577829103558,Male,HR,Bachelor
18.171310033761266,62880.73674735047,2.9084893287055635,,Male,IT,High School
,55363.25303696248,7.62820914849814,2.7892414271342005,Female,IT,PhD
32.707971259955315,62003.11357173423,2.113373061834856,3.5433142203505565,Female,Marketing,Bachelor
26.67769668879359,57712.952454291844,0.48152734084427795,2.7583636004081087,Male,Finance,High School
35.06225492885028,70621.63015032886,3.4931311016401394,2.736441770922327,Female,Finance,PhD
48.16554286243517,74350.53475191876,9.449573889531035,3.5854965634306364,Male,Sales,Bachelor
31.45493004046796,48210.158092380756,9.812500181504348,3.268046423267294,Female,HR,PhD
31.98576469040269,40031.50569663333,8.052341680389173,3.2529247657462226,Female,IT,Master
26.325112803678046,32456.919403450553,8.900383147391988,3.375414071846821,Male,Sales,Master
,67619.86990368816,8.064713148459834,1.7715423014343152,Male,Sales,PhD
36.64268653235396,43449.50090739189,3.434073619108191,3.6054309439895857,Male,IT,Bachelor
23.15132939272906,27706.64110571276,7.727690178695763,3.489975035210882,Female,Finance,High School
30.57252989775514,65828.67906796446,9.20163810091073,2.1866534971388023,Male,HR,Diploma
26.178740425879067,97394.99276149186,,2.804735621060639,Male,Finance,High School
33.831838605971136,59908.9363269016,10.755653485898572,2.968554169897895,Female,Sales,Diploma
32.66929684229559,72577.36161677462,8.833215388804255,2.892402572478614,Female,HR,Diploma
38.30031955406319,61227.440378213476,7.405792830166332,3.267087973254828,Male,Marketing,Bachelor
25.919868809162026,58516.65520213286,10.28060095326571,4.145093425464947,Male,Sales,PhD
27.84100051765303,73786.14724481653,5.89391496300376,3.865413382138263,Male,Finance,High School
22.16989027374154,55645.88183717023,2.472501395089129,1.950224645254875,Male,Finance,PhD
26.445653919391106,64010.88471107854,5.347732144224945,3.497655992244839,Female,Finance,Master
33.018403944358816,64825.467092940205,3.0203894207742037,4.063146655628328,Female,IT,Bachelor
36.05590893316281,49978.64319535427,3.299286900102474,3.309446816551362,Male,Sales,Bachelor
22.622677406578998,74880.63524304784,5.421925317137928,3.8727843401487734,Male,HR,Master
36.95684736084528,57375.60364956887,2.830320316000155,4.6098163565606125,Male,Finance,High School
40.845102870439604,48663.82260760733,4.768153881443839,3.818967636885585,Female,Finance,Master
33.307479225789606,68047.64765355605,-1.5744586678151427,3.199446876513383,Male,IT,High School
45.014366500464526,46522.98027313444,6.8531748294917545,3.8360707792678026,Male,HR,Diploma
23.809686407171416,60422.717360536924,6.004821901448897,3.115910266477513,Female,Sales,Bachelor
20.042762373508666,59863.21505033695,2.7316454757272375,3.0191224346279646,Female,Marketing,High School
15.770238008765771,76288.43348747367,8.63698267372962,2.718868611429014,Male,IT,PhD
41.968354491913466,67120.47349319929,9.750280550506233,4.250730687065687,Male,Sales,PhD
35.23492525083246,59624.595618822845,-0.43023945747589654,2.345257067246399,Female,Marketing,Bachelor
29.555322632716358,72266.4944880043,2.949100885735143,4.225894179742493,Male,Finance,Master
32.23974901055856,80853.1132352597,2.923430600850807,3.399891298992297,Male,Finance,Master
20.996087621612986,68367.15459527794,2.2403875955645414,1.8805550601584466,Female,HR,High School
49.56601583693461,60155.28929765071,9.317899367726994,3.2941194343931373,Female,Marketing,Master
31.03376945580182,40322.45651474761,5.224695444908786,1.3199787938787007,Female,Finance,Bachelor
30.875158356839144,44023.29505386941,4.941940634757557,3.5004064134648285,Male,Finance,High School
35.806132991189536,55421.629434679984,-2.015449457627014,3.708185186391193,Female,HR,Diploma
33.84807385389371,,8.541672120836905,2.526115235478357,Female,Sales,Master
31.791072194233053,57195.43045521831,1.0429664205861098,3.098838156764466,Male,Finance,Master
23.676204356437506,60849.74887345661,6.239730521065313,4.563325947000229,Male,IT,High School
33.77174685708797,67945.39131535096,7.1095077518327665,2.5954026365904506,Female,IT,PhD
45.05619597180027,58942.518329113635,11.442634383354605,2.1528739303547195,Female,Sales,Master
,67297.52465739303,0.7647184035235517,4.185330721970079,Male,Marketing,Bachelor
42.74549301311518,60967.1162221518,-6.078048623283301,4.570069752424636,Male,HR,Master
25.910274588550518,30368.00150469193,6.73539817901478,3.002956537478278,Female,IT,Diploma
22.083161437931352,,13.202044726043415,3.809170428326685,Female,IT,Master
28.993704639202814,57838.686664175766,10.955785411757748,4.073180732424705,Male,Sales,PhD
30.445799298309556,41854.578857383385,6.838637661098503,2.406012613969293,Female,Marketing,Master
38.75353214776759,68998.93094994307,4.033455257471811,2.611755331705705,Male,Marketing,High School
,82961.26248515546,9.228490386549241,3.984699610523788,Female,Sales,Master
42.23640255568491,,2.1058152011821254,4.348011422966808,Male,IT,PhD
28.735936811368084,56798.35693604688,7.905431077424877,,Male,HR,High School
26.58495144042064,82360.89205274929,8.021880636666507,2.2961485171983567,Female,IT,Bachelor
21.90316499791866,62230.01185803167,10.24083962999552,4.5896488893595535,Female,Marketing,High School
16.761146625073845,54943.71043322941,17.03864015564431,2.5752232817504286,Male,IT,Diploma
36.58536467169532,50798.960046885906,7.569663868715068,2.7318897750628386,Female,HR,High School
30.58654373750723,55462.95470267808,3.964145497170005,3.2738702675916973,Female,Finance,Bachelor
19.68031280207157,54177.34772188157,5.897702751232022,4.243328336571819,Female,IT,Master
19.639369823491073,62556.243335632316,-1.076303619556473,3.683180781241779,Male,Sales,High School
27.313722405678973,62408.60971574797,3.2211474756437672,3.3318924002895285,Female,Finance,High School
43.352172202315145,60045.69030230122,,3.370630824094485,Female,Sales,High School
27.92326918909116,66554.07254619525,3.90364640826163,3.034811734914773,Male,Sales,High School
17.97485637505515,77859.69412179512,6.609419488134888,3.446511611614805,Female,Sales,Bachelor
28.034055487312447,74243.31203161986,2.7103202704711977,0.9763519378445573,Female,IT,PhD
27.818211442018637,37726.53047325145,10.484122669297886,,Male,Marketing,PhD
8.424906856467427,21691.182976470678,6.000828259672788,3.193057547933425,Male,Finance,High School
29.565641067857502,74014.79866858911,5.962798715445542,2.0791887331043943,Female,HR,Bachelor
28.152523758330577,39496.81952376869,,3.309058654249248,Female,Marketing,Bachelor
35.56965091850735,56628.518971609745,6.620762735435917,2.8364230232111027,Male,IT,High School
44.79164875956276,,9.300393058670538,4.404380558652392,Male,Sales,Diploma
39.01252023638206,32970.293436299704,2.5314791371563987,4.258415780171886,Female,HR,High School
27.848890475561355,68121.94092307182,3.3675340436989734,2.6273555447054697,Female,Finance,Diploma
21.147792730066637,71387.3274045397,4.785095884893341,2.8793298307466437,Female,Marketing,High School
50.58687842599888,51352.34398909921,0.6165163061071404,2.940841947513286,Male,Marketing,Diploma
30.473747472115907,21134.365617826348,2.722968561114009,2.638672419072302,Female,HR,Diploma
30.11143433530357,51806.33327621276,4.095116505821364,3.156019987222501,Male,IT,High School
29.806999303119973,65877.0600810382,9.49755672285091,2.393374344889928,Male,Finance,Diploma
31.58467808614284,37816.32646838807,7.0502453160077,2.095507732049979,Male,HR,Master
28.84511670460846,62750.39879668733,6.774359645470177,3.498168979120215,Female,Sales,PhD
25.410703944958108,59770.35226240507,9.403591848671889,3.5036236673774486,Female,Finance,Bachelor
